Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
20-03-20 3:06,RockBLOCK 18667 - Svalbard,MO,4300ca3c51716f41f168ae3c052e6041024d603ad9e0ab39eecf163ae80f9f39c22d183a0a33af3f4138083e58538a6eff7fd27fa16c4c489e245812510a6504a6022603e70209025a019100770068004b0031001d001500140088f0acdc97c262a4bf8b018007880daa7fd455ed37f7b0fc21ff260010ffb3fe47ffb1fffaff10001a00feff08000000fcff74f7b5e419c507a1dd870180928dabb206dbd4f0b1f805fdf4fefffe1dfe74fe15ffa4fff0ff0800f9fffefffffff9fffaff45f5cfe294cbb2b0a69501807b8390aed2df8bf598f931fcabfe26fd63fb1ffdecfe0c0099ffbeff1400f7ff0500fbfff9ff7406441ff6419764d379fe7f2d73ff4eed263c11f4079a020d01d2006f018d01ba0016001a0028002a000600fcff01000100ff7fac777768c75cd657c356e056185a9f614a60c853d85a4367264cf14c9b64db558556c6558846b43f05452841fe404d38,"78.05178333333333,14.162166666666666",,340,7
20-03-20 2:59,RockBLOCK 18667 - Svalbard,MO,332e3137463030323730244750524d432c3032353830352e3030302c412c373830322e303237372c4e2c30313431302e353037342c452c302e30312c3335332e38382c3230303332302c2c2c412a36450d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
20-03-20 1:42,RockBLOCK 18711 - Svalbard,MO,b508c53c36c7634170baae3cef1b5a414222263a614c8539cb14dc39c9477439304abd39cc7dcb3fd47a945cc558516b047ffe7f316a004e8b385224db14910dad083707f4063608de0431018c00a10089004c003d002400200043dbd1d9d4cb78ab80880180d19623b59accdce2e9f2def8f5fb70fac1fab8fa1afd7dffc1ff9fff9dffeeff0700f8fff9ff270b0d14022b91520478ff7fb067cc4745323c1f0f0eb006ed0412069b0783091205af001d003d001200faff0a00ffff0400ff7f6442381fc6f707c47aa4ceaf00d258e959f2c6fa290217ff09f98df686f311f98bff020026007c0010002b002c0018000a46991aa2f01fbefb8c0180899d28c230d444e273f252f8b7faa8f974fac1f8acfb26ffcfffd3ffe0ff0b001c0006000f00867dff7f94780b69b75f975dcf5d1b5b6153864b37453c45a24b91529154a94d8147b74d2a4b2e2e9b2b082e5e28232a3126,"78.05178333333333,14.162166666666666",,340,7
20-03-20 1:36,RockBLOCK 18711 - Svalbard,MO,332e3137463030323637244750524d432c3031333631392e3030302c412c373830322e363830302c4e2c30313430392e323836372c452c302e30312c3331332e30372c3230303332302c2c2c412a36320d310d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
20-03-20 0:29,RockBLOCK 18716 - Svalbard,MO,36a8c33c0d605a413435b53cade151411b124b3ad0011e3a6d1ea039e1dece3912a7093af744b43fd840e23c3e42fc52bb662a73e87bff7f5067263576110807a705bc07df06db027c01a40088005a002e00330031001b000e0088120020bb33ff4d3b653a71a67afe7fc0663b34d80f2005700458074706cc01ac003e001c001600fffffcff0000feff0300cadb16d84fd1dcbf59a798968e8c0180378fd3c6e1f1a1fba2fb86fa1afb07fe24ff86ffd2ffffff0000eeffe3ff00000000770f6115da28f745e1618a73ff7f1c7f69606f322b111806b2045d086b07a2017b0034002200120018001200e5ff09000200a0e78ee27ad6e5beeea2cf928e8a0280859142c896f190fbfffba6fa42fbc5fe8dffb7ffe8ffe7fffafffcfffeff01000000d97dfe7f2f7eb572cc639c58bf52db4ea14baf4aa5504a5cab5a6252cb529451b0454855734ad74114501c40ed32c430ab34,"78.0347,13.78475",,340,7
20-03-20 0:22,RockBLOCK 18716 - Svalbard,MO,332e3333463030323733244750524d432c3030313935372e3030302c412c373830322e333532372c4e2c30313430392e343431322c452c302e30312c36332e39392c3230303332302c2c2c412a35320d370d303030302a34450d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
20-03-20 0:17,RockBLOCK 18667 - Svalbard,MO,b3d2ba3c66fc5f419e80ac3c81145b4111de173a70486439fdd1df39a1fe8139b604d139a4599e3feb7840785b7bff7f127e9f79397e257a9955662995126d0be207b1051506de04af02f300890060004c004d0029002f001e006c0a95f8b5d9aebd7faaa8972d810180d0a750d7efef8af73bfbe4fc6afafdfadcfd0b003100cfff01000400f1ff0e0003007ce302c67dae859fca997493bb8201802ea6bcd6edef0ef8aefa69fbb1fadffb06fec4ffe2fffafff4fffcff0600f7ff0000a1aeab9b808c878c06983c978d840280d7a7a2d8e4ee2cf6d7f8fdf94cfafbfb76fee3fff1ff09000a0020000900e6fff6ffb1191031784073510e642273ff7f9a7a5d521425f10dca07fe049003700585040702fdffc5fff9ff13000800f2ffddfffdfffe7f3f798f75d872d8735f7a647d327801724470bd6f5466ed64d36cba634960d6511a531a5805501041503836475b3f9737,"78.05178333333333,14.162166666666666",,340,7
20-03-20 0:09,RockBLOCK 18667 - Svalbard,MO,332e3138463030323639244750524d432c3030303835362e3030302c412c373830322e303236392c4e2c30313431302e353036332c452c302e30312c3237342e36302c3230303332302c2c2c412a36340d340d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.0263,13.952466666666666",,138,3
19-03-20 22:54,RockBLOCK 18711 - Svalbard,MO,25c7e03c5cf95f41dc20d23cf25157415839a23ade54a039ce3e733aa1f6013a14d41d3a8796ce3f1a3ba9471c5d9773ff7f10776759c739d523a7148e0abc068707050a01086b05c202e1007a002c002b001e001d000e001200fbfff2e0cfb1558a0180899187aa80b74fc38eda41effef671f8ecf5e8f602f995fc30ffc4ffffff0e00fdff07000400f0ff3014cd2a9a4ab86bff7f657889561f335a1e4f1226094d05e005140963076b05d402bf00550008000a000400020001000000ef28950de4e20aac5a800180ebae50e200f667f942fc8ffda0fd98f761f79ef9adfc45ffafff0d000d001a001c0014000e0061064c008ee3cfaf66840180189c7eb8efcdc3e39bf301f9a1f8b8f554f7cdfa0efd1dffbffffffffbfffcfff8fffaff0000ff7f4d6c1a5e7a556b50eb4cc84973484e4c9d509a530954814b2346f946dd53f75646551246e743262d912a4f2c91299c1f,"78.08578333333334,14.204633333333334",,340,7
19-03-20 22:47,RockBLOCK 18711 - Svalbard,MO,332e3137463030323636244750524d432c3232343632392e3030302c412c373830322e363830362c4e2c30313430392e323739312c452c302e30302c3232372e37372c3139303332302c2c2c412a36440d370d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
19-03-20 21:31,RockBLOCK 18716 - Svalbard,MO,68b4c23c08e57741e77ab13c9b565c41b0be673a5c362b3ac1268239df490f3a9d7f023a11faa53f983d683ad8486360da75ff7f4770604740235811df07a0058706d6060c05c102b701100173003a002f001e0028001a001600fd07691d463bf3581b71ff7f7173eb473c1f750c890510040405b805180434022901b9001b00f4fff4ff0000fffffeff00008a168bfd25dcc3b559930180f58c6bb6d2dbdef0bcfa83fb56fa86f84efa77fd58feb3feafff0800090019000d00f7fff3ff63f86b0d002a9c4d916efe7f5c6f683f3f18f80af105230415059f0479031b02fa00af001300f9ff0100040000000700f9ffa3eff8e6c1cd00aafe8c0180978dd5b4aedb98f149fa65fb8af919f9f2fb4bfe03ffecfeb8fffcff01000200030002000000097eff7fbf7a3779647ac776b96d3864415d8c5b7266ea63885ec46516738677cb608e555750a051fc3a7e3f7b2cd3345d2f,"78.05178333333333,14.162166666666666",,340,7
19-03-20 21:27,RockBLOCK 18667 - Svalbard,MO,6d52d23cdeb76d41ee85b53cc8d25941cdd9593a9d7fe239f961163a421798398757293a8210b03f084cf53f374167513b6bff7f7d7ec862a73a711a5f0c6b07680527050705020408020b0187003b00390025001b002400160094ea17e895d947b9699201802c8d1dab13cd72ea23f889fc81fef9fdf5fc56fd19ff9affefffefff0200f4fffbff0400060056e1bbd54bcccdbc27a2be850180f19c74c83ce8cff637fc30fd44fc64fbe4fb29fe2fffc0fff9ff0400020000000000fcffe4ced5d185dfddeb7fda5ba20280229c59cbcee9b5f944fd89fbfaf974f947fb70fe35ffa7ff05000d00fefffbff0200020090fc3d03ae17e13a8665ff7fab7b835d2b355a17a50a07054c02c80264032703740197002d0005000800faff0300fefffaffab7bff7f3f7e6d73dc673160275b30574e54ae51665062597b567559165f3f61b7655653c2434f54a94808438b439a2f2832,"78.01778333333333,14.119933333333334",,340,7
19-03-20 21:25,RockBLOCK 18716 - Svalbard,MO,332e3334463030323732244750524d432c3231323335352e3030302c412c373830322e333533342c4e2c30313430392e343434312c452c302e30302c3138372e37342c3139303332302c2c2c442a36380d2c303030302a34410d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.09433333333334,14.036233333333334",,138,3
19-03-20 21:20,RockBLOCK 18667 - Svalbard,MO,332e3138463030323638244750524d432c3231323030312e3030302c412c373830322e303237352c4e2c30313431302e353036382c452c302e30302c302e30302c3139303332302c2c2c412a36350d360d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 20:04,RockBLOCK 18711 - Svalbard,MO,1fcabc3c80f66e41ffbfa13c842c5241c85f1a3ae2b9da38a7d29739fe728739bf7429393df4d53fff7fb368635e4362406936654c530d3c0829c51c2e13880bc1095a0b3f0cd40bf606fa034901e40076003c0040002b002e00e0c205ddd7e87fcba79901803d872493609e40b5d5d203ee48f0f2eb78f25bef9ffaf0fdf1fd53ffcfff51001800eafff9ff662298363e50096dfe7fbc7c5e67df49072ef91b5612cc0c2e0cde0ebe11d911010ad405370111013000f8fffdfff9fffefffe7fd83efb1110035809b80800f970f4d8fc6c039a001cfad5fa73fa22f67cf3bdf862fa1aff26ff06002d002b0015001a0071fa14d427ba70aa8294018070830f94eea64cc0ecdbcdf005f018ea98edb2e824fad3fe10ff97ffd9ffeaff3c0017003100ff7f6e7b2576536c75611c5b335aed5b245d765a43536f531c593851614b9a4b014bd9447241bd3cc1352b37d622a922801f,"78.06031666666667,13.994233333333334",,340,7
19-03-20 19:58,RockBLOCK 18711 - Svalbard,MO,332e3137463030323635244750524d432c3139353735332e3030302c412c373830322e363830332c4e2c30313430392e323836302c452c302e30302c38312e32372c3139303332302c2c2c412a35370d0d410d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 18:38,RockBLOCK 18667 - Svalbard,MO,3350b83c6d525f41801ca23cbf4a5741eba6173a78fd7839620bc039b06e423970beb1395bf7ae3f816b4666776ec47cfe7fb171145b45455c3549269f125108490ab30b4409930733035c019e008e0065005f004c0039002500f908bdf3afcdfd9faf8001800d9b10bd4cce1fdcc0f3dffbd1f7a3f780f8e7f8bffd29ffd9ffe6ff0f00200017000500f4fff2c0c9ab139681840180dd8ab09f48b64fc6b9d71bf014fb58f740f4a4f563f7d0fc10fff9ff0100fcff0d00ecffffffffff01801591b1980996d890a992a59dc3ac80bf20d84bef6bf88ff527f00bf413f8fdfb88ffa5ff10005b0012000c0016000a006602191b093c6a607f7bff7fd06b9a4df03a9b2ab0101906b90a770c570a2d0925039600dfff0200ecff0100d5fff5ff0300ff7fb27e777b50762071c56b3b6639642364ea5e1c5c406c02658057165cc25cc05fe24b794ee03f2d42ef3665379031c82d,"78.06031666666667,13.994233333333334",,340,7
19-03-20 18:32,RockBLOCK 18667 - Svalbard,MO,332e3137463030323637244750524d432c3138333133332e3030302c412c373830322e303237312c4e2c30313431302e353039342c452c302e30302c3232382e35342c3139303332302c2c2c412a36300d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.07713333333334,14.372766666666667",,138,3
19-03-20 17:15,RockBLOCK 18711 - Svalbard,MO,2d24ba3c0d5356418aaaad3cb2425641198c443aa493773979b1bc3903e72d397adaa6396598b93f2c7eff7fc170a9552547e651325c884aca2c5618ca0bbb0522089c0dee0b0f08af046601aa00780059003f0023002a001000ac8a0180e99d8acb9ed7acb9479d41b690dfe7f267fc58fefaf813f226f309f76ffb7fffc6fffdff2100f5ffeaff09000a001e3251502a5a3351f7510d6cff7f2768d33dcb1f440d7405f00a9a1597137a0d490789013a00f2ff12000b000500feff0100ee56a6ed3faa21978599b88b01809e91a0bdace1d6f4edfdc6f5a0e233e309ecbff6ffff9a0016000e007f0050004c00220099f27dce79c6b9cfdecaa8a60180e3971ccefbecc7fbcffcdcf590eb61ed57f4a4f9d1fe1300610000000d00fbff0200ffff82719268a26a4676ff7f3074c1622e5c29620866e763036ca369b45e155c445fe85148450d385132b72f0c390539cc255335,"78.09433333333334,14.036233333333334",,340,7
19-03-20 17:09,RockBLOCK 18711 - Svalbard,MO,332e3137463030323634244750524d432c3137303933372e3030302c412c373830322e363830362c4e2c30313430392e323833372c452c302e30302c39382e38352c3139303332302c2c2c412a35370d310d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 16:12,RockBLOCK 18716 - Svalbard,MO,5774b63c73f4664148e2a13c59fd5741d696273a107fd939bf826539a3f09a39a428bd39a004a33fc459a65627654c79ff7f1574f35c03409c24ab13940a7d05de05b209d30a700a22042f01ca005a00660035002f002a002300ca1c82354155ef73ff7f4d76da606d4400278212db07c303a605e60a6b0cd70c8b0456000b00f4ff00000500fbfff1ff040010b5daaa5097ed840180358ea1ad3acd69e047ee25f86dfc2afc8df8b0f69af638fd0bffd2fff6ff15000f00f7fffffff1ff741cc431bd511074ff7f7172825c1b416e256014a90a2a0573074a0eef0ffa0ef2041400dcffe9ff0c001c00feff0000f5fffeccdeb9d1a619900180cb862aa3f1c143dba2edb5f791fc97fc3ef871f6d7f510fd92ff9cff3400e7fffefffbff0c00f2ffe07bfe7fbf79156e0365935f795be65bd5658c6a76609569b975b96e4d6d625e8b5089443e346442ed42b7428c396f32912a,"78.05178333333333,14.162166666666666",,340,7
19-03-20 16:05,RockBLOCK 18716 - Svalbard,MO,332e3334463030323730244750524d432c3136303434382e3030302c412c373830322e333533392c4e2c30313430392e343531312c452c302e30312c3332372e39342c3139303332302c2c2c442a36420d303030302a36300d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 15:50,RockBLOCK 18667 - Svalbard,MO,6335c63ce6867341642cba3c8a3a6141db386c3a9382b33975c5213af93aaa3961fa183a53dc8f3f8f605665e46cfa78ff7f16721a504a31d823541b9f0e02066605690798051a035301ac00520048004c00350016001a0014001bd4a4ba46a31e8d0180e38bb2ae88cc1ed89ae18cf161fcf3fbfdf8f3fa79fd88ff90ffeafff3ff00000a00fdfffbfffbff2dc09eae199b288701804292fbb49bcf5edadae3a9f226fc8efb89f88afa18fd08ffbcfffeffeffff8fff8fffdfffefffeff39a016a1579b3b890180be92ebb4bacc06d70ee4f5f413fe83fc5cf8bef9b0fb6dfe2200240015002000defffeff0700fdff3e275d44be5e1d74fe7fd775055524351627791d0c0ee1034e04bf064d059702fe00530011000100f3ff0100000000000100047f1a789b766e777d77a977ea7aff7f887a036e25661f66c8711b68d261046cb3691b619a686363b847ea42e156ba43783b,"78.0263,13.952466666666666",,340,7
19-03-20 15:44,RockBLOCK 18667 - Svalbard,MO,332e3138463030323636244750524d432c3135343335352e3030302c412c373830322e303237362c4e2c30313431302e353132362c452c302e30302c3335312e34362c3139303332302c2c2c412a36420d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
19-03-20 14:27,RockBLOCK 18711 - Svalbard,MO,0ecbc63cfb7c5941c18ebd3c11b463412420983a211daa396608413a8050053a585fff39218ead3f56482c59f26fff7f4577b8555f329c20c118c40ec906f503be03d7035f048c046b027a004000410035002300160022000c00d8bdf397a38001805791acacadc8b9d887e293f0f5f991fd66fdb9fb05fa91fa5afdb8ffc0fff4fff2ff0400f4fffcfffdff4509022989588d7fff7f5e5b6c33e720d9185d0ddd047f02cb02df03de04e4048c0241000c000000040001000000000000009449d921e9d15787018013b573e660f69bf92cfe83ff81ff2d0064fec1fcfffbebfdd8ff11001f002700220015001a000800f2e474bd1c950180b4888da5b6c492d54cdd62ea5df674fb83fba4fa4cf90ff95dfc8dfffaff1c00fdff19000100f6fffdfffe7ff66ab35e8058f1563659295ec4609460d7657a6da867b366ae74fe6f5855eb479f525c4e753d4b3bc23e1f385e262032,"78.06031666666667,13.994233333333334",,340,7
19-03-20 14:21,RockBLOCK 18711 - Svalbard,MO,332e3137463030323633244750524d432c3134323034362e3030302c412c373830322e363739352c4e2c30313430392e323835372c452c302e30312c3235372e33342c3139303332302c2c2c412a36300d440d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
19-03-20 13:16,RockBLOCK 18716 - Svalbard,MO,0d6cb53c49ad5e41bc209c3c5a8b55410561113a915dc33973b12d391f1d8d39b7c2ab390d8ec33f5f4aeb4de95c726e707aff7f5e7be66457447325700f8309dd0a2d0807066c05f701f100af0051005a00300038002d002900900fb42568433b604d74ff7fde7d2168dc483d245508aa04ef099a08ea0589040d014c000b000f000d00fcfff9fffbff000023cfc6cbf3bc98a18f870280dc8b6fa442c6b3e82afa69f99ef4a0f83dfa72f82efe8fff1000f4fff6fff2fff6fffdfff9ff1129fe361a48bb58b96cff7f547ef9634b47b52d67154c0c630c1b0954062c04630144001a0007001d00fdff14000900030011da62cd13c351b4d39d47870180199624bf2ae62dfb97fb2ff5e9f73ffb05fc5efe92ff2400250017000200fafffbfffaffff7f1e744d68995fad591c550951714ea44cb24ae64f4b52ad515656fc57cf4c934cbc424e38014bec35753b7433fa2a4225,"78.06031666666667,13.994233333333334",,340,7
19-03-20 13:10,RockBLOCK 18716 - Svalbard,MO,332e3335463030323639244750524d432c3133313032352e3030302c412c373830322e333532352c4e2c30313430392e343437302c452c302e30312c3333342e35302c3139303332302c2c2c412a36340d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 13:02,RockBLOCK 18667 - Svalbard,MO,1439b73cbb2a6c418f9da43ccc946141f0f0503ace1b30391871e739b419ca3927075a39a9b2ac3fb4654374ff7f2e774658e03a102fa829381fa4128009ee0584050c088b086e04c701b0009c00630025003c0031001200100091eed5ad07810180e89c15b403b754bab5cf64e614f29df713f800f5f9f56ffb88fe000028001c000b0032001b00fcfffaff73d105a50180f2817ba6c1c452cce3cecad948eaa6f756fc59fceaf657f470fa54fec2ff15000700f6fffafffbff0000000019b26b940180f78ef2b420cfbad918e3beec3cf5bcfa65fd3ffebef7a2f447fb9bfefdffd9ffd5fff8ff15000200feff0200a223c659ff7f6b7c8664cf5a1567796c17503e294210fa072509c90e8b0ebc062002d6ff310038001e00d2ff2d00e5fffaffff7f7872946802657c68f56e716ea36ab966205e295a2e5e2a601b5bac531256554f11532243b4468f5b84396d39f042dd40,"78.05178333333333,14.162166666666666",,340,7
19-03-20 12:55,RockBLOCK 18667 - Svalbard,MO,332e3139463030323635244750524d432c3132353532352e3030302c412c373830322e303237312c4e2c30313431302e353132352c452c302e30312c3136372e31352c3139303332302c2c2c412a36380d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.01778333333333,14.119933333333334",,138,3
19-03-20 11:38,RockBLOCK 18711 - Svalbard,MO,3b42d93c3b2560413fa6c03c0376564167e7693a0ef4453945bcf0392dbd90394e8caf39bcafe23fb056c567417dff7fc36e4461395c1b4dd332d51a3d0c3407fa065509290ac3099b041401910043004300380031001500160066eec8ea1fe9d8e83ed7d7acfa830180a99d5fc142e31ef604f834f1c2ef74ee53f8e6fecaff2b003d000f00efff0c00f5ff5917ea3ea16cff7f99782e79cf7f0e6aac3e741e710d89076508d00b6f0dc00d1606f50044001600feff0000070000000600ff7fce63ab2c4eef84cb9eb11ca660c3ececdbfc8501690051fb5bfac6f9ecf85efd2e004c0024003f002700140026001c001ee7ede275e6a3f183e103ae0280108144a730d043edc4f603f6a4f000f12cf04df918fff7ff1100daff1100060010000100fe7f236add560d4cf148e9482d476f44f1426245394a594b66522f53e648c142f63dd840da31f52d8a2a8c26072171244623,"78.05178333333333,14.162166666666666",,340,7
19-03-20 11:32,RockBLOCK 18711 - Svalbard,MO,332e3137463030323632244750524d432c3131333231382e3030302c412c373830322e363830332c4e2c30313430392e323837322c452c302e30302c3234362e39322c3139303332302c2c2c412a36370d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
19-03-20 10:14,RockBLOCK 18667 - Svalbard,MO,eb2ab63c9a3358417474a73c3a39524196c8293ad2d295394737da39f002523977c1083a6963a03f1153844e8052725f066f9d7cff7f4169683fbb1ec60eee099e0a880b140a12077f03e70084005600410033002d0021001e00380da10ee7ff46e095b75a9201806e9311c069e24bf40ffa8df908f7dff602faf6fcb2fffbff1300e5ffe0fffbfffeff08009b0a20fc19dcb8b42a96888401803b96ecc030e33ff3ebf5e0f4d1f3c3f479f8c5fca9ff0300efff05000d0003000500fdff5fb17cc592bb60a0478a0180ce87a1a971d347ef79f7b2f46af249f096f2fdf6a8fd690026000c00f5ff19002c000200fdffaef7d2fe330b2f251e4cf770fe7f9c68403b321b6e0c0007390626085b0807064b021c00fdffe2ff0000f9ffecfffffffbffff7f7c74786ff06a62690d6b0d6c526bbd690f67ef69a772fa69b1650f69325bbe52035510523f56d14a674cec4338437535,"78.06031666666667,13.994233333333334",,340,7
19-03-20 10:08,RockBLOCK 18667 - Svalbard,MO,332e3138463030323634244750524d432c3130303734352e3030302c412c373830322e303235382c4e2c30313431302e353132382c452c302e30312c3136382e39352c3139303332302c2c2c412a36410d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 8:49,RockBLOCK 18711 - Svalbard,MO,5a96c43c83386441635cb33c93565e41af45513ac4d7513932ba0a3a04114839f2b4c4393966db3ffe5d3a62ee70ff7fce7f8e6ec157aa3ee024bf14a70be108ad08d708a80611044f02e80092006b00520033001f0010000e00e2f147e055d2a1b0a4870280ab9a4abb7ad66fe782f5a6fd0cfe1bf958f7a5fcc8feb5ff5e003400f6ff04000700fafffaff6621563cfe5d3f7aff7fbc6fac58603c051f920fbb070f068306c2074306e503f2015f0016000a000b0005000300fcffffff4b5f0706d1b301804b83339f5eb2f7d280f7cb03c4039bfb2cfbb1f8b3f67ffa98fdfaff97008900f5ff510032000b000e00e4d976d4c2c7c3a5b3800180079fe5c267def0eb2ef5d7f876fa42f877f8b5fdf5fef7ff1000240037001c00fafffdff0200ff7f89749768f05daf56c6527f4f624c284e1754a859b3515047484b74552b571947c4396e38f431e525b4279c353038bc2c,"78.00766666666667,14.99805",,340,7
19-03-20 8:43,RockBLOCK 18711 - Svalbard,MO,332e3137463030323631244750524d432c3038343332372e3030302c412c373830322e363739322c4e2c30313430392e323833352c452c302e30302c34352e36302c3139303332302c2c2c412a35440d370d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 7:52,RockBLOCK 18716 - Svalbard,MO,c570d23c0e676a4148d2c03c477c5c41effb513aacef1c3aa4de89394feacf39fcc2013a9e618f3ffc633d6f727cff7f4e792b79997dfb68023e471e560fbc098b097c089d061b031701980060004e005700340024001c001600df36b854986f7d798e749d77ff7f626c793e461c8c0df208bd09f0086a063c026e0024000800fbfff4ffeefffcff0000000014a68ca2d499de914c8ed78601804795d6c392e4b3f1bbf76cf871fad4fa55fccefe78ffdafff8fff4fffcff0b000b0006004c275854b074567c5e738075ff7f9b6c873a5418100d470b430c120af9066801eaff01000a000c00350023000300fdff06006eb8ab9ba8870180fa832a844b821a9b65c824e665f350f989fad4fafffb66fe50ffbfff0000f4ffe4fff8ff0b000300060004785c7b957bf77bff7ff57e7d728d64ad5dfd630f70106de763546e876c1f69ad6df45e745cde45f2326e3cf241bc3f1135,"78.05178333333333,14.162166666666666",,340,7
19-03-20 7:46,RockBLOCK 18716 - Svalbard,MO,332e3334463030323637244750524d432c3037343531332e3030302c412c373830322e333532302c4e2c30313430392e343432332c452c302e30312c332e33332c3139303332302c2c2c442a36300d460d303030302a36380d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 7:26,RockBLOCK 18667 - Svalbard,MO,786ba93c4d326941e65f983cce115e41b04d093ab1b42d39ba748039fb220b39febc83399d06b73fff7f2a799575816dad5c854c8e4b50539b4ae22d2e126b085a08bb05a604af035801f400a60096006c004500340039003a00c492c9850180308c01adcfc988c102a57ca646cf91f40efbaff6d1f9fdfd39fe0fff1b002400cbff22000100faff0400260089d024a6a385018076964fa9159bcf845093fdc1e4ebbbf825f826f9aff92cfc34ffabfff8ff0200ffff010001000900f8ffa8b4b993018065819e8e1f94348c108b39a21eba78dda2f52afb4dfc4ff951fbfdff750077ff26004400fdffe8fff0ff2a00323982579074ff7fed700660216aca7ca56bf637eb0d1f056b087505d50279027100edfff3ffa6ffc3ffd8ffe7ff09000700ff7fb078d971cd6a1d6508665569f9627c57b94db3516c5cb050856c096ff559f1587648a147173f1e38763b9738a1267521,"78.05178333333333,14.162166666666666",,340,7
19-03-20 7:20,RockBLOCK 18667 - Svalbard,MO,332e3138463030323633244750524d432c3037313834372e3030302c412c373830322e303236332c4e2c30313431302e353034332c452c302e30312c3239382e33332c3139303332302c2c2c412a36340d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
19-03-20 6:01,RockBLOCK 18711 - Svalbard,MO,a0dbcf3c1b796a418c64bb3caf055c418a96443a3010a9399e2b023a1f81a8393c8ad7394cbbd03f796b0874ff7fc87f36762472f670aa603e3d2a1ba60e7e0b6f07d105b80478032e0339027d01f8005e004300230030001a00c5ccc1aa2e8a0180a09320b0ddbc0ac046d8b2f75400c2fe38fc21fc27fdfcfe31fec3fe7afff7ff000000001200f0fff9fff90bdf27e4474c5fae6c207aff7fe16c45428d1acc0ca70992050b04cc031f03d702fd019201fe0030000d00000005000000ff7f966f144b3c1782e39db3bb98b1a2b7c35be661f7e7fd97fee0feeafd60fce5fc0dfe14febffe33002700040028001300e7d44ec95aa2018029844797999ba19f98c15feb3ffa88fb49fa51fbeffc29fe7ffdcbfeaeffe8ffe6ff03000400eaffffffff7f9c6f6b5f0357c8542f5381519c5010502a53a950074843528a5a2a516e4aec43d93c7746413e8d35082c1f355e1e7e25,"78.06031666666667,13.994233333333334",,340,7
19-03-20 5:55,RockBLOCK 18711 - Svalbard,MO,332e3137463030323630244750524d432c3035353530332e3030302c412c373830322e363830372c4e2c30313430392e323736332c452c302e30302c3238392e38372c3139303332302c2c2c412a36350d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
